Test_Index,SHAP_Machine_Age,SHAP_Total_Run_Hours,SHAP_Avg_Load_Percentage,SHAP_Daily_Operating_Hours,SHAP_Capacity_Per_Hour,SHAP_Avg_Temperature,SHAP_Avg_Vibration,SHAP_Energy_Consumption_Rate,SHAP_Last_Maintenance_Days,SHAP_Failure_History_Count,SHAP_Downtime_Hours_Last_Year,SHAP_Maintenance_Cost_Last_Year,SHAP_Risk_Score,SHAP_Thermal_Stress,SHAP_Maintenance_Overdue,SHAP_Wear_Index,SHAP_Failure_Density
0,-3.217712202295661,-1.0075689350068568,0.6531135990656912,0.17464968120679258,0.3457903501205146,-0.12445399513468146,-0.11348832983523607,0.8269672188907862,5.270148673728109,-0.005386818051338196,-0.31529246367514135,-0.15205701235681773,-0.30452390687773007,0.07631031822413206,0.009090348780155182,0.1492344980314374,0.0514133320376277
1,-2.8863651578966527,-1.0809969329833984,1.0761248406209052,-0.04109966637566686,0.13314509306102992,-0.09873213289305567,0.24133265722543001,0.9161417217552662,4.456906803958118,-0.005386818051338196,0.14070508308708668,0.04182420939207077,4.869475801847875,0.22373453203588725,0.009090348780155182,-0.057125958912074566,-0.011636040341109037
2,5.067366535626352,2.0243083256669343,-1.1422912110947072,0.04195475649088621,0.19995170732960105,0.23648974146693946,-0.08406025048345328,0.43885514374822376,-4.480730738919228,0.2298375701904297,0.045659218542277814,0.24126966200768948,-0.09043993489816785,-0.06915624104440213,-0.04923938922584057,-0.6243374865502119,-0.010485159624367952
3,1.819526109136641,1.9093514628894628,-1.1422912110947072,-0.10592852085828781,0.10763377096503973,0.18808128632605076,-0.029968295358121396,0.43885514374822376,-4.665707191172987,0.2298375701904297,0.05196874774992466,0.08911024454981088,-0.15267913887277246,-0.12199738807976246,-0.006817761585116386,-1.3172358357906342,0.004505707621574402
4,-1.3991025350429118,2.114711834937334,0.24958475021645427,-0.1964945550262928,0.26349452782422306,0.194183057397604,-0.11348832983523607,-1.3706824825704098,5.578248132001608,-0.005386818051338196,0.044718639142811295,0.43480325251817703,-2.5877833942696453,0.06922753863036632,0.009090348780155182,-1.2435934766754508,-0.02800477508455515
5,4.720865176841617,0.36153216257691384,0.8701411782950162,-0.06348562654107809,0.16998633025214077,0.1694310023635626,-0.023042092733085155,0.35878843754529954,-4.897128034420311,0.2298375701904297,0.08868663400411606,0.07572497431188822,0.8274401303380727,0.17921656522899865,-0.04923938922584057,0.509635774679482,0.0409518114477396
6,-1.60816596981138,1.7729813713394105,0.9095159796439112,-0.24868955105543136,0.14524402284994722,-0.25913771426305177,-0.12524097699671985,0.9269974544271826,-4.215129988025874,-0.01795606017112732,0.0302457382529974,0.056610330455005166,-3.2518182347528635,0.23556327395141125,-0.006817761585116386,-1.2159501318261028,0.005974516756832599
7,-2.351126108523458,0.7581926789693534,0.4613374283351004,0.03415550407022238,0.03723753174766898,-0.11823994301259518,-0.12524097699671985,-1.3745867351070047,-3.7012421951070427,-0.01795606017112732,-0.24754937376827002,-0.13110392477363347,-2.8840957273566166,-0.08586951922625304,-0.006817761585116386,-1.170026738792658,-0.009642467573285103
8,-3.0767852270416913,-0.06374836741015315,0.6306737689487636,-0.22093853890895843,-0.11592917265370488,-0.3553196458518505,-0.12524097699671985,-1.1660562116280198,1.1609315538778902,-0.005386818051338196,-0.25822765711694956,-0.24215830195695162,-3.050684039762709,0.1940901730582118,0.009090348780155182,-1.057235211469233,0.026622775606811047
9,5.682141536362469,-1.034893924035132,0.8353997432813048,0.015236497130244971,0.08128875749185681,-0.3226589980721474,-0.0723076033219695,0.5661182028800249,3.0237601586990057,-0.005386818051338196,0.38263634867966173,-0.02806223165243864,-2.7581220908020625,0.07036322753876448,0.042421627640724185,0.4727899167314172,0.05176255652680993
