XGBoost_prob,LightGBM_prob,RandomForest_prob,ExtraTrees_prob
0.00095611904,0.0004119088023533026,0.06466388172041819,0.2413267958211648
0.024327038,0.0012314863347165684,0.03160904200808177,0.17560217188013014
0.9510101,0.9921960478983536,0.7586844073799394,0.7072132300441699
0.072716825,0.0189863216312285,0.23018258514939471,0.3299553708803951
4.7185706e-05,0.00011117484478381493,0.0571647545220705,0.16947579832583945
8.280123e-05,0.0002974045208312955,0.03850395835305955,0.13181849270038998
0.9461427,0.9887332533297811,0.7656219026072719,0.6576364806116938
0.0034059756,0.0008196670965875248,0.06472621335076022,0.19834372360934274
0.0003660788,0.0007355904936269971,0.25265512635888787,0.48418363818688936
1.5985526e-05,0.00014223413759466695,0.016073952284683547,0.11437615460405297
0.9989532,0.9977990382237802,0.8210294807016685,0.7665047749871586
0.00028837926,0.00020982005559741943,0.0670806054945603,0.1508899734351576
0.9180612,0.966444412799884,0.6287961793674335,0.601305151725084
0.013073965,0.0029686031303652696,0.21183648695647797,0.1854274347932806
0.0021943476,0.001171705481295672,0.17904839579465726,0.4500900696512342
0.002226321,0.0009794853700302493,0.030324977456193,0.11671772083676953
0.0035209581,0.000508336526158408,0.06036121078664283,0.3288477633485564
0.95579845,0.9856154835755142,0.83335550968577,0.7158186513902345
0.0009807504,0.000705180205399664,0.05613680286109761,0.1859812912136374
0.99876595,0.9994797294651068,0.9015168591820207,0.8092760310400015
0.9999982,0.9999463409662748,0.9446318163025957,0.873530922332716
0.97186726,0.9959592586735349,0.8285564365806346,0.862618220754118
1.4108883e-06,4.252708317456719e-05,0.03146901234580149,0.16006390584092872
0.0010240552,0.0013090245975858003,0.29764161134675826,0.5667923748645408
1.0359482e-06,7.193169021938989e-05,0.0021352611651235293,0.04568581469981294
0.9999963,0.9999429248173856,0.9408354047916344,0.8709610902411967
0.0040979553,0.00023546977085300112,0.0826501983368744,0.25757469714842035
0.9834435,0.9980597956259738,0.8759435387703504,0.7832550763808602
0.9583232,0.9922416216837484,0.776033657125644,0.7280785379855625
0.00020746846,0.00014073870834612425,0.1929593964002746,0.4186139810645495
0.00060395885,0.00020247175665999255,0.04415498769501763,0.2423953719745524
0.16542916,0.013405013167427822,0.5127120894665869,0.6520214339921107
8.696976e-05,0.00038376260845102264,0.07458735583789061,0.15860156153322022
0.38299718,0.017933730946061693,0.5571740869841372,0.7229875970633075
0.0013054165,0.005159990188102851,0.10283791996414876,0.26780301469566115
0.03317236,0.002348293328066911,0.14629010095420422,0.22997658143255442
5.0191804e-05,4.535570176764437e-05,0.02481577170895469,0.10755600810067442
2.2087959e-06,9.489524592964849e-05,0.033081716999039175,0.10932333529792893
0.10298733,0.011583455853469383,0.36461639001134066,0.45501795915175364
0.0015064578,0.00014276965663041858,0.059933775317145,0.2611920510861644
0.005230402,0.0002523007872037938,0.03647077766529107,0.174400098838128
0.99635196,0.9983593681921741,0.8431228336335177,0.5731149567144529
0.9617609,0.9866884713237936,0.8229665683238017,0.6579528173850029
5.3033214e-06,0.00010251490285681035,0.051808260150956895,0.1735574118788721
8.2122915e-06,7.276913843345552e-05,0.03169540932888429,0.11992363954974007
0.9971091,0.9995343721861213,0.9270297750819436,0.7872779197860598
3.2711355e-06,5.852080206221629e-05,0.007074073620537861,0.05209790838341696
7.016797e-05,0.00017554235452050076,0.19968056909321114,0.4022592348667245
0.0002364616,0.00010352114663719323,0.03829558528483726,0.16357414463027362
0.9754406,0.9842662565268396,0.8734410667116752,0.7176169835218854
3.8557937e-05,4.8371659031004886e-05,0.01711521724305905,0.031871676533722575
0.98327535,0.9933961979944864,0.8946643357974718,0.7308740312700333
0.00063832576,6.418775594747131e-05,0.03093982709966808,0.1655258345105055
0.002006819,0.000509529953169913,0.0815318572343684,0.1661401401857716
0.99859744,0.998027997651828,0.8872521078502268,0.8263209409871592
0.0006522854,0.0002200568679718192,0.043683846226993533,0.1772556174242656
0.00079491636,0.0005463695914773252,0.03943446013249735,0.16084152187063785
3.167538e-06,2.5311102450508426e-05,0.02008791812138912,0.10989147729604327
0.0021759786,0.00029897106134981995,0.08518528713519452,0.26951377928203474
0.00052417873,0.00018277868536206154,0.01594536742870394,0.08651210684092234
0.00011773988,0.0003997310826329331,0.08052776905936776,0.252323605515551
0.9999794,0.9998959708157308,0.9452811313941928,0.8592560924931624
2.0715957e-07,9.047213501471302e-05,0.024898130493778786,0.05742786285499589
0.004076409,0.0006427390140710919,0.0700617955462102,0.16207169208607955
0.30139902,0.02617030351393368,0.6915217590198738,0.6194424874683679
2.3754973e-07,3.1806325888247005e-05,0.013469180169466067,0.04108888414839674
0.85040265,0.9880373517390658,0.7556714730839483,0.6318589758697667
0.99988925,0.9997656814819115,0.9252047039688344,0.8063786079219233
0.6334219,0.03322774821331554,0.6079205847708337,0.5689834629046249
0.9915803,0.9975136953665016,0.8263962797351887,0.6851851179120524
0.011962141,0.0023300486374467915,0.4348804835306237,0.48145734001073803
0.00024505594,0.00039075170967530024,0.20562345582043082,0.46914964121182884
2.5115653e-06,0.00015421155631979876,0.00869124684075013,0.044201436212055176
0.007965449,0.0011160614649173364,0.10442772024445252,0.15692397479614265
